,customer_id,churn_prediction,no,yes
3966,1544-JJMYL,0,0.9515577680261075,0.04844223197389239
1940,3323-CPBWR,0,0.6217962481638205,0.3782037518361795
5226,6598-RFFVI,0,0.9733251961243038,0.026674803875695617
4320,7781-EWARA,0,0.9324766548428214,0.06752334515717844
714,5759-RCVCB,0,0.6671112323282177,0.332888767671782
6402,9938-TKDGL,0,0.8397163688174056,0.1602836311825942
727,5909-ECHUI,0,0.5825866484678164,0.41741335153218384
537,4418-LZMSV,0,0.7976293359307711,0.20237066406922874
691,5542-DHSXL,0,0.6013555005851375,0.3986444994148626
1871,3027-ZTDHO,1,0.40446496293491196,0.595535037065088
5386,0556-FJEGU,0,0.9515577680261075,0.04844223197389239
99,0887-HJGAR,0,0.6013555005851375,0.3986444994148626
2094,4060-LDNLU,1,0.40446496293491196,0.595535037065088
5938,9443-JUBUO,0,0.9515577680261075,0.04844223197389239
491,4074-SJFFA,0,0.5825866484678164,0.41741335153218384
4148,4825-XJGDM,0,0.9733251961243038,0.026674803875695617
4344,8190-ZTQFB,0,0.8782749104991427,0.12172508950085716
5312,8958-JPTRR,0,0.957341728035704,0.04265827196429575
3644,5345-BMKWB,0,0.7652804543988877,0.23471954560111208
449,3776-EKTKM,0,0.5825866484678164,0.41741335153218384
3398,1045-LTCYT,0,0.7976293359307711,0.20237066406922874
6956,8577-QSOCG,0,0.957341728035704,0.04265827196429575
5918,9140-CZQZZ,0,0.9515577680261075,0.04844223197389239
3596,4486-EFAEB,0,0.7652804543988877,0.23471954560111208
3167,9172-ANCRX,1,0.40446496293491196,0.595535037065088
3021,8404-FYDIB,0,0.5339254868195528,0.466074513180447
4887,8152-UOBNY,0,0.8397163688174056,0.1602836311825942
1092,8805-JNRAZ,0,0.6013555005851375,0.3986444994148626
1162,9481-SFCQY,0,0.6671112323282177,0.332888767671782
1621,1981-INRFU,1,0.40446496293491196,0.595535037065088
141,1324-NLTJE,0,0.7976293359307711,0.20237066406922874
2551,6077-BDPXA,1,0.4259249463798404,0.5740750536201593
2532,5981-ITEMU,0,0.521802794536145,0.47819720546385475
4806,6599-GZWCM,0,0.7961627084050305,0.20383729159496977
1045,8450-UYIBU,0,0.5825866484678164,0.41741335153218384
2807,7321-PKUYW,0,0.5427880121607214,0.45721198783927863
2078,3976-BWUCK,0,0.6217962481638205,0.3782037518361795
1200,9761-XUJWD,0,0.7612857959550486,0.23871420404495122
5774,6897-RWMUB,0,0.9733251961243038,0.026674803875695617
4767,5802-ADBRC,0,0.7579881818154917,0.2420118181845087
282,2446-ZKVAF,0,0.6773911893133002,0.3226088106866992
579,4701-MLJPN,0,0.7652804543988877,0.23471954560111208
4873,7856-GANIL,0,0.8765030070179128,0.12349699298208726
6143,4016-BJKTZ,0,0.8397163688174056,0.1602836311825942
4270,6967-PEJLL,0,0.957341728035704,0.04265827196429575
6587,2799-TSLAG,0,0.9733251961243038,0.026674803875695617
6087,2599-CIPQE,0,0.8765030070179128,0.12349699298208726
4269,6941-KXRRV,0,0.9147223266423987,0.08527767335760134
5347,9891-NQDBD,0,0.957341728035704,0.04265827196429575
3343,9948-YPTDG,1,0.4259249463798404,0.5740750536201593
4541,1696-HXOWK,0,0.7579881818154917,0.2420118181845087
1566,1658-XUHBX,0,0.521802794536145,0.47819720546385475
5297,8595-SIZNC,0,0.9733251961243038,0.026674803875695617
6460,0902-XKXPN,0,0.9733251961243038,0.026674803875695617
3421,1385-TQOZW,0,0.7976293359307711,0.20237066406922874
2721,6908-VVYHM,1,0.40446496293491196,0.595535037065088
5982,0136-IFMYD,0,0.8397163688174056,0.1602836311825942
